# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class com.example.fluttershare.MainActivity { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:119
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:172
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:113
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:144
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:77
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:152
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:164
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:136
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:177
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:56
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseInstanceIDService { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:61
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /home/FlipClip/fluttershare-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:67
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
